[36m[collector][0m [32minfo[39m: Collector hot directory and tmp storage wiped!
[36m[collector][0m [32minfo[39m: Document processor app listening on port 8888
[36m[collector][0m [32minfo[39m: -- Working 1000551227_cdn_000.PDF --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 1 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 2 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 3 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 4 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 5 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 6 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 7 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 8 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 9 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 10 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 11 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 12 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 13 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 14 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 15 --
[36m[collector][0m [32minfo[39m: [SUCCESS]: 1000551227_cdn_000.PDF converted & ready for embedding.

[36m[collector][0m [32minfo[39m: -- Working ShuttleConveyor.pdf --
[36m[collector][0m [32minfo[39m: Warning: filter "Crypt" not supported yet
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 1 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 2 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 3 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 4 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 5 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 6 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 7 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 8 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 9 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 10 --
